X_train,Y_train,X_test
[80.56219597317562],[115.1645426585103],[25.37072041590753]
[-23.6822375452767],[-16.192286034041405],[-14.224649363265105]
[6.919210143980605],[27.3262205242405],[0.4046719186485097]
[19.020977693111817],[-25.790649675002253],[-3.9060264249279335]
[-0.9441721117332769],[0.9909482918332548],[-21.53506251472831]
[27.365107320989896],[36.84997068280963],[-36.8061295578836]
[-4.1816153231993365],[-15.300173139295701],[57.81657157793005]
[14.14583023476152],[34.75640514500283],[-8.96934360104258]
[-9.714137678434225],[0.30990584648933783],[-20.868936753267118]
[-21.995026985113462],[-7.497922316945608],[19.66635359087536]
[-47.779480714539076],[-46.58785304675402],[23.525538767191158]
[16.905300423846903],[5.190048610321323],[-0.6228585792640517]
[3.6500306541628476],[-5.998914411678678],[35.207355388813674]
[0.07276815255223212],[16.806402353576736],[13.577020858368426]
[0.03006998356271673],[8.748512146987704],[-14.263318961943362]
[-3.9473730130194156],[-2.643822535956354],[-26.437485102612218]
[46.889353536668985],[60.3177044767486],[-35.437393504361246]
[-36.95699368819394],[-58.029317273416375],[8.230458166807216]
[-18.08281478424136],[-38.95567944499046],[0.6976396492105028]
[8.273550105027512],[39.70164745408362],[-4.353852651561995]
[12.86803755188933],[23.78298666450945],[1.2590568343161515]
[-39.27598709170104],[-18.012616365791665],[18.990103071218947]
[41.322714982682164],[5.845352956375187],[-4.947409545993288]
[-6.2390958616550325],[-49.40034642984021],[10.057189936315684]
[46.56248716837995],[59.685291428641776],[-7.420879413336536]
[20.71058098677594],[13.855936800726306],[-29.78083791793864]
[-3.438408026481543],[-10.512552994301812],[4.201472615106541]
[-13.48027993322474],[-25.42364366804712],[42.4676874393323]
